Country,Year,Happiness Score,GDP per Capita,Social Support,Healthy Life Expectancy,Freedom,Generosity,Corruption,Region
Canada,2016.0,4.14,1.662,1.43,81.5,0.913,0.483,0.215,Asia
Japan,2023.0,3.6,1.057,0.943,52.1,0.64,0.072,0.254,North America
Australia,2017.0,4.89,1.024,0.457,55.4,0.517,0.179,0.412,Europe
USA,2023.0,5.96,1.192,0.807,59.7,0.916,0.382,,
Switzerland,2018.0,5.38,0.802,0.467,43.4,0.141,,0.255,Asia
USA,2024.0,6.97,0.904,1.22,74.6,0.115,0.592,0.278,Europe
Brazil,2015.0,2.96,1.79,0.817,66.4,0.509,0.536,0.374,North America
Japan,2017.0,3.66,0.433,1.775,51.7,,0.347,0.011,South America
Finland,2015.0,3.44,1.111,,79.1,0.969,0.482,0.292,Oceania
Australia,2020.0,6.3,,1.345,76.2,0.179,0.108,0.114,Asia
,2015.0,3.65,1.403,1.31,59.6,0.663,0.632,0.115,North America
USA,2017.0,5.11,0.337,0.633,46.9,0.732,0.771,0.283,South America
Australia,2018.0,3.61,,1.567,42.3,0.107,0.504,0.428,South America
USA,2024.0,5.78,1.242,0.807,61.9,0.537,,0.367,South America
Norway,2015.0,5.41,1.017,0.842,42.9,0.904,0.334,0.284,
Australia,2020.0,4.97,1.042,0.626,72.7,0.522,0.35,0.305,Oceania
Japan,2024.0,7.19,1.516,1.056,79.7,0.751,0.312,0.25,North America
USA,2017.0,5.92,0.78,1.449,70.0,0.216,0.16,0.363,Asia
Brazil,2022.0,4.17,0.656,0.466,40.8,0.893,0.286,0.095,
India,2016.0,4.36,0.494,0.717,65.3,0.538,0.795,0.471,Asia
Germany,2019.0,7.43,1.751,1.623,67.2,0.194,0.04,0.568,South America
Finland,2016.0,6.8,1.336,1.602,44.6,0.606,0.406,0.1,Asia
Norway,2020.0,3.36,0.797,1.018,62.8,0.759,0.079,0.388,North America
Canada,2016.0,7.17,1.046,0.982,74.6,0.321,0.647,0.205,Oceania
,2016.0,3.96,1.516,0.981,68.3,0.321,0.603,0.318,Europe
Canada,2021.0,4.77,,1.042,78.4,0.815,0.289,0.018,Europe
India,2023.0,7.69,0.444,,84.2,0.248,,0.456,Europe
Australia,2015.0,7.88,1.966,1.519,79.4,0.975,0.335,0.531,Oceania
Switzerland,2020.0,7.5,0.313,0.792,63.8,0.928,0.56,0.268,Europe
Germany,2024.0,6.84,1.408,1.376,79.9,0.803,0.324,0.118,North America
Finland,2015.0,5.46,0.963,1.406,79.6,0.568,,0.128,Oceania
Germany,2019.0,,1.587,0.624,41.3,0.817,0.474,0.145,North America
Brazil,2023.0,3.11,0.402,0.922,68.2,0.419,0.038,0.391,Asia
USA,2019.0,5.65,0.309,0.875,50.6,0.771,0.465,0.429,Oceania
Australia,2018.0,4.43,0.784,1.499,72.2,0.705,0.571,0.312,Europe
Finland,2020.0,5.34,0.627,1.49,60.4,0.232,0.341,0.247,Asia
India,2021.0,7.39,1.11,1.025,56.6,0.574,0.471,0.311,South America
Switzerland,2024.0,5.24,1.02,1.016,81.9,0.541,0.779,0.494,Europe
Germany,2017.0,5.17,1.078,1.755,63.1,,0.556,0.273,Asia
Canada,2023.0,4.53,1.918,1.242,58.4,0.209,0.457,0.024,Europe
Finland,2020.0,4.18,0.937,0.812,41.3,0.229,0.627,0.253,North America
Switzerland,2018.0,3.51,1.557,,,,0.036,0.289,North America
Australia,2022.0,,1.628,1.065,72.4,0.645,0.61,0.303,South America
USA,2022.0,3.32,1.537,0.525,68.1,0.661,0.31,0.54,North America
Germany,2015.0,7.77,1.813,1.43,69.1,0.879,0.566,0.343,North America
Germany,2016.0,6.04,0.445,1.737,,0.782,0.766,0.313,South America
Germany,2015.0,3.16,1.892,0.652,40.9,0.808,0.196,0.423,
USA,2016.0,6.94,1.332,0.963,42.0,0.876,0.019,0.262,South America
India,2023.0,4.25,0.737,0.561,44.5,0.251,0.115,0.153,Asia
Canada,2019.0,7.74,1.454,0.482,83.3,0.263,0.571,0.179,Asia
Japan,2017.0,4.77,0.851,0.926,77.2,0.209,0.162,0.451,Oceania
Norway,2022.0,5.3,1.158,1.729,52.1,0.387,0.442,0.039,Asia
Brazil,2018.0,7.53,0.332,1.176,66.4,0.191,0.61,0.391,Europe
Switzerland,2024.0,4.74,0.443,1.29,49.2,0.971,0.299,0.591,Europe
Germany,2021.0,7.79,1.244,0.459,76.6,0.965,0.497,0.392,Europe
India,2015.0,7.63,1.12,1.237,77.8,0.442,0.281,0.379,Oceania
Germany,2019.0,2.75,1.557,1.188,53.5,0.456,0.098,0.084,Oceania
Switzerland,2021.0,3.66,1.158,1.523,79.8,0.951,0.508,,South America
Switzerland,,6.14,0.847,0.695,83.2,0.396,0.731,0.08,Asia
Australia,,2.52,0.316,0.643,65.0,0.727,0.391,0.236,Asia
Finland,2023.0,2.67,1.715,1.34,70.3,0.418,0.65,0.496,North America
Brazil,2017.0,7.12,1.68,1.777,45.6,0.433,0.154,0.006,Asia
Switzerland,2020.0,3.55,1.688,1.275,76.4,0.299,0.784,0.58,Asia
Switzerland,2022.0,7.47,1.502,0.693,48.8,0.839,0.317,0.522,Oceania
Germany,2022.0,3.44,,1.434,70.2,0.643,0.14,0.353,Asia
Canada,2019.0,7.63,1.754,1.633,72.8,0.347,0.678,0.014,Oceania
Australia,2019.0,6.24,1.801,0.403,59.2,0.706,0.52,0.512,
Brazil,2021.0,4.01,1.456,1.053,56.3,0.783,0.707,0.135,North America
Brazil,2023.0,4.97,0.309,0.672,43.7,0.615,0.02,0.442,South America
Finland,2018.0,3.58,0.86,0.488,68.1,0.125,0.346,0.014,North America
Switzerland,2018.0,3.09,0.705,0.877,42.4,0.4,0.635,0.566,Oceania
Australia,2022.0,,1.363,1.211,43.8,,0.027,0.188,Asia
Canada,2015.0,7.56,1.051,0.822,68.2,0.159,0.542,0.336,North America
Brazil,2021.0,3.03,1.578,0.726,67.0,0.694,0.008,0.23,South America
Australia,,3.06,1.407,,41.2,0.565,0.47,0.065,Asia
Australia,2016.0,5.76,1.729,1.666,,0.558,0.284,0.289,Oceania
USA,2017.0,3.84,1.655,0.485,54.0,0.492,0.768,0.453,North America
Australia,2023.0,6.77,0.551,0.832,55.4,0.432,0.006,0.352,Europe
India,2018.0,,1.72,,59.0,0.276,0.16,0.545,Asia
Japan,2018.0,6.17,1.481,1.775,67.0,0.398,0.463,0.578,Oceania
Switzerland,2021.0,4.31,0.478,1.627,81.0,0.546,0.736,0.383,Europe
USA,2024.0,3.67,1.117,1.476,76.7,0.827,0.301,0.24,Asia
Japan,2015.0,,0.351,0.561,53.1,0.275,0.469,0.459,Asia
India,2018.0,3.59,0.596,1.64,72.3,0.406,0.444,0.107,Asia
Canada,2019.0,7.51,0.336,1.348,57.1,0.809,0.089,0.562,North America
USA,2018.0,4.53,0.933,0.64,63.7,0.819,0.499,0.26,Asia
Finland,2017.0,7.35,0.522,0.665,64.0,0.725,0.254,0.258,Europe
India,2024.0,5.73,1.753,0.812,46.7,0.322,0.504,0.168,Europe
Germany,2024.0,7.37,0.656,0.514,61.2,0.697,0.052,0.305,Oceania
Japan,2022.0,5.35,0.604,1.397,63.6,0.535,0.765,0.284,Oceania
,2024.0,6.07,0.652,1.653,60.3,0.311,0.175,0.255,South America
Australia,2017.0,7.65,0.936,1.171,46.0,0.176,0.356,0.211,Oceania
India,2022.0,5.32,0.872,1.032,59.5,0.431,0.398,0.164,Asia
Canada,2022.0,3.79,1.397,0.903,43.7,0.858,0.41,0.386,North America
Norway,2016.0,3.15,0.912,1.164,55.0,0.708,0.2,0.447,North America
Norway,2024.0,7.99,1.997,1.453,73.3,0.921,,0.18,North America
Brazil,,7.02,1.588,0.417,69.4,0.99,0.761,0.519,Europe
,2018.0,5.11,1.177,1.5,74.1,0.75,0.369,0.475,North America
Norway,2021.0,6.74,1.487,0.693,60.2,0.603,0.3,0.347,Europe
Switzerland,2015.0,5.25,1.42,0.897,50.1,0.483,0.602,,Oceania
Switzerland,2020.0,5.73,1.265,0.445,46.3,0.98,0.795,0.341,Oceania
Australia,2024.0,7.27,1.966,0.686,57.6,0.581,0.151,0.065,Oceania
USA,2019.0,3.01,0.477,1.174,41.4,0.72,0.391,0.112,Asia
Brazil,2019.0,,0.795,1.134,60.5,0.432,0.009,0.196,South America
Brazil,2017.0,7.94,0.52,0.986,73.4,0.45,0.723,0.124,Europe
Switzerland,2021.0,7.0,1.43,0.622,65.9,0.379,0.162,0.43,South America
Switzerland,2018.0,2.54,0.543,0.49,58.0,0.827,0.421,0.546,South America
USA,2022.0,5.67,1.553,0.803,79.6,0.511,0.56,0.427,North America
Brazil,2024.0,7.03,1.745,0.981,48.1,0.656,0.346,0.231,Europe
,2016.0,4.66,1.908,0.736,79.2,,0.502,0.175,Asia
Norway,2022.0,4.76,1.595,0.57,56.6,0.78,0.404,0.468,South America
USA,2017.0,3.89,1.16,1.047,43.3,0.725,0.6,0.229,South America
Norway,2021.0,2.71,0.726,,46.1,0.703,0.371,0.277,Asia
Germany,2018.0,,1.044,,,0.245,0.671,0.364,Europe
Switzerland,2016.0,5.44,0.964,0.509,74.4,,0.123,0.215,
India,,3.69,1.484,1.571,76.5,0.677,0.573,0.538,South America
Switzerland,2022.0,2.79,0.308,1.481,74.5,0.936,0.3,0.143,Asia
India,2021.0,,0.325,,70.6,0.157,0.767,0.058,Europe
Canada,2015.0,4.79,0.483,0.858,65.3,0.271,,0.325,South America
Finland,2018.0,3.68,0.906,0.643,58.1,0.385,0.311,,Asia
Switzerland,2024.0,4.53,0.414,0.706,53.6,0.639,0.786,0.061,Oceania
Australia,2017.0,3.89,0.461,0.854,68.4,0.45,0.74,0.463,Europe
Japan,2017.0,5.99,1.803,0.845,78.3,0.534,0.268,0.365,Oceania
USA,2021.0,5.31,1.561,1.105,71.7,0.112,0.017,0.455,
Switzerland,2018.0,6.56,1.587,1.268,42.7,0.437,0.237,0.091,Europe
India,2018.0,7.58,1.317,1.724,73.3,0.396,0.223,0.386,Asia
Germany,2021.0,6.06,0.79,0.433,78.1,0.398,0.194,0.324,Europe
Norway,2024.0,7.3,,0.657,68.3,0.158,0.393,0.572,Asia
Canada,2018.0,3.19,0.595,1.168,75.8,0.284,0.406,0.256,South America
Switzerland,2017.0,6.47,0.716,0.647,51.2,0.357,0.359,0.381,North America
USA,2016.0,7.73,0.911,0.929,61.2,0.48,0.488,0.26,Europe
USA,2015.0,6.69,1.027,0.517,80.8,0.37,0.43,0.332,Europe
Switzerland,,,1.071,0.925,67.3,0.165,0.109,0.282,Europe
Norway,2015.0,2.57,1.151,1.415,,0.933,0.752,0.582,North America
Brazil,2022.0,4.19,1.979,0.5,79.8,0.993,0.1,0.559,Europe
Norway,2021.0,7.76,1.611,1.452,55.7,0.738,0.508,0.221,Asia
Brazil,,6.55,,0.448,76.6,0.668,0.541,0.418,Europe
Switzerland,2024.0,5.01,1.458,0.756,67.1,0.957,0.673,0.007,Asia
Brazil,2021.0,6.38,1.956,0.512,80.9,0.888,0.133,0.256,North America
Germany,2023.0,6.12,0.951,0.831,58.5,0.889,0.582,0.053,Oceania
Japan,2017.0,3.98,0.656,1.448,71.5,0.106,0.135,0.295,Asia
Finland,2021.0,5.39,1.413,1.426,47.7,0.437,0.563,0.119,Europe
Germany,2016.0,4.98,1.684,0.66,42.7,0.264,0.607,0.156,South America
USA,,3.1,,0.512,43.9,0.212,0.051,0.018,
,2022.0,6.2,0.471,0.485,73.8,0.107,0.466,0.593,Asia
Norway,2023.0,6.85,0.939,1.128,83.3,0.339,0.389,0.454,Oceania
Brazil,2020.0,,1.813,1.799,76.8,0.947,,0.227,Asia
Japan,2020.0,6.93,0.305,1.619,58.1,,0.74,0.015,Asia
Germany,2019.0,7.73,1.577,0.748,60.3,0.718,0.696,0.309,Europe
India,2020.0,2.59,0.912,0.464,76.3,,0.355,0.364,South America
Australia,2016.0,4.42,1.896,1.718,61.4,0.693,0.56,0.06,South America
Switzerland,2024.0,3.57,0.543,1.128,65.7,0.871,0.404,0.077,Asia
Switzerland,2023.0,7.93,,,83.0,0.534,0.433,0.146,Europe
Finland,2016.0,4.89,1.517,0.624,81.8,0.912,0.613,0.132,North America
USA,2016.0,6.16,1.869,1.287,62.1,0.816,0.266,0.134,Oceania
Australia,2016.0,6.04,0.941,1.404,73.1,0.443,0.514,0.337,South America
Norway,2018.0,3.93,0.795,0.556,55.3,0.633,0.151,,Oceania
Japan,2017.0,7.19,1.922,1.208,40.1,0.156,0.428,0.508,South America
Japan,2020.0,6.89,1.888,0.577,69.9,0.632,0.085,0.006,South America
Japan,2017.0,6.99,0.805,0.706,70.6,0.233,0.227,0.448,Asia
Australia,2020.0,4.2,1.984,,84.9,0.736,0.383,0.497,South America
Switzerland,2021.0,2.82,1.677,0.614,72.3,,0.748,0.135,Asia
Canada,2022.0,6.5,0.808,1.541,81.1,0.243,0.017,0.235,South America
USA,2020.0,6.67,0.965,1.139,52.7,0.727,0.156,0.514,
Finland,2017.0,4.28,1.645,1.612,42.4,,0.243,0.393,Oceania
Canada,2022.0,6.33,0.795,0.603,49.8,0.774,0.588,0.005,Oceania
Finland,2017.0,4.57,1.971,1.351,47.6,0.151,0.284,0.284,Asia
Finland,2023.0,6.08,1.309,1.758,68.2,0.464,0.027,0.145,South America
Switzerland,2024.0,7.75,1.41,0.926,71.1,0.816,0.527,0.467,South America
Switzerland,2022.0,4.52,0.504,0.516,62.0,0.702,0.408,0.014,Oceania
Australia,2022.0,4.01,1.567,1.512,,0.536,0.516,0.26,Oceania
Canada,2016.0,4.29,1.513,1.607,64.2,0.465,0.561,0.236,Oceania
Germany,2022.0,2.85,1.723,1.155,76.8,0.687,0.603,0.124,Asia
Canada,2024.0,6.32,0.309,1.026,54.1,0.135,0.46,0.392,Asia
Germany,2019.0,7.18,0.36,1.772,62.8,0.427,0.436,0.254,Asia
Norway,,2.75,1.908,1.666,53.2,0.581,0.112,0.294,North America
Germany,2020.0,5.83,1.168,1.363,69.8,0.14,0.029,,Europe
Canada,2024.0,5.54,1.306,0.788,72.8,0.48,0.44,0.156,Europe
Brazil,,2.96,0.732,0.995,71.3,0.582,0.056,0.44,Europe
Japan,,6.12,1.695,1.247,58.9,0.238,0.794,0.26,Asia
Australia,2018.0,2.93,0.512,0.554,,0.159,0.512,0.218,North America
Switzerland,2017.0,7.28,0.684,0.414,57.0,0.972,0.303,0.063,Asia
Canada,2023.0,6.51,0.821,1.55,62.0,0.576,0.56,,Oceania
Switzerland,2024.0,3.04,0.382,0.845,73.8,0.263,0.645,0.407,Oceania
Germany,2024.0,7.35,0.985,1.229,51.7,0.718,0.571,0.395,Europe
Brazil,2024.0,6.54,0.39,1.416,83.9,0.737,0.199,0.365,South America
Canada,2022.0,7.92,1.657,1.103,52.4,0.485,0.753,0.529,Europe
Switzerland,2016.0,7.71,0.991,0.838,44.1,0.172,0.584,0.567,Europe
Australia,2015.0,2.97,0.786,1.701,76.4,0.11,0.759,0.406,Europe
USA,2022.0,5.33,1.997,1.643,71.4,0.465,0.493,,Asia
Brazil,2023.0,6.62,0.715,1.435,82.8,0.841,0.704,0.317,Oceania
India,2024.0,4.97,0.587,1.702,74.4,0.913,0.14,0.22,Europe
Germany,2020.0,7.74,1.019,0.931,56.8,0.202,0.731,0.15,Oceania
Finland,2019.0,4.15,0.799,0.698,73.2,0.612,0.174,0.183,Oceania
India,2022.0,7.41,,0.48,40.3,0.514,0.239,0.064,North America
,2021.0,4.45,0.472,1.089,43.8,0.563,0.123,0.074,South America
India,2017.0,6.73,0.725,1.059,56.8,0.428,,0.322,North America
Finland,2022.0,6.11,1.047,0.596,73.6,0.105,0.707,0.426,Asia
,2019.0,2.72,0.971,1.441,80.5,0.244,0.159,0.288,North America
Finland,2021.0,5.19,1.142,1.354,45.7,0.776,0.624,0.24,South America
Canada,2016.0,7.77,1.648,0.577,55.5,0.112,0.548,0.031,North America
Brazil,2024.0,6.56,1.038,,61.9,0.785,0.198,0.091,Oceania
Canada,2018.0,4.05,0.496,0.769,71.5,0.7,0.343,0.284,Asia
Germany,2024.0,3.5,1.987,1.228,68.6,0.306,0.106,0.023,Europe
Canada,2021.0,2.6,0.639,1.61,57.1,0.572,0.56,0.588,Europe
Japan,2021.0,5.14,1.167,1.301,53.7,0.342,0.224,0.211,South America
Norway,2020.0,7.42,0.609,0.401,69.7,0.389,0.228,0.168,Oceania
Finland,2021.0,3.52,1.912,0.909,53.7,0.187,0.011,0.331,Europe
Japan,2020.0,6.58,0.914,1.49,63.8,0.434,0.52,0.126,South America
Finland,2016.0,3.22,1.562,0.568,66.4,0.921,0.523,0.114,South America
Finland,2016.0,7.68,1.352,0.822,61.3,0.785,0.427,0.092,Europe
Norway,2021.0,5.53,0.729,1.628,78.4,0.916,,0.537,South America
Finland,2021.0,2.87,1.012,1.704,,0.12,0.479,0.418,Europe
Switzerland,2015.0,7.76,0.403,1.761,48.6,0.833,0.396,0.319,
Finland,2017.0,4.91,1.166,1.187,57.6,0.646,0.166,0.002,Oceania
Norway,2024.0,6.33,1.795,1.507,60.5,0.737,0.42,0.182,Europe
Switzerland,2019.0,5.54,0.591,0.464,50.7,0.135,0.119,0.53,Europe
Switzerland,2015.0,6.03,0.723,1.553,64.1,0.101,0.278,0.363,North America
Japan,2016.0,7.71,1.803,0.77,46.0,0.909,0.236,0.591,Asia
Japan,2018.0,6.52,0.775,0.758,40.7,0.692,0.694,0.563,Oceania
Finland,2021.0,7.7,0.737,1.277,67.2,0.286,0.354,0.195,Europe
Australia,2021.0,3.36,0.694,1.417,56.6,0.912,0.075,0.109,Europe
Canada,2018.0,5.63,1.904,0.653,52.7,0.379,0.708,0.49,Oceania
Norway,2016.0,3.29,1.025,,69.0,0.462,0.579,0.082,Asia
Australia,2016.0,4.58,0.335,1.557,74.4,0.68,0.035,0.149,Asia
Switzerland,2017.0,7.66,1.319,1.509,40.4,0.812,0.434,0.491,Asia
Norway,2017.0,5.14,1.257,1.022,47.3,0.399,0.124,0.034,North America
Germany,2016.0,2.62,0.376,1.162,44.6,0.898,0.332,0.001,Europe
India,2018.0,4.85,0.551,1.318,50.2,0.891,0.308,0.531,Asia
USA,2017.0,7.95,,1.739,52.7,0.169,0.267,0.216,Asia
India,2024.0,3.33,1.029,,,0.483,0.714,0.412,Oceania
Switzerland,,7.31,0.761,1.099,56.6,0.339,0.726,0.479,Asia
Canada,2017.0,4.26,0.964,1.41,75.3,0.531,0.054,0.347,North America
Canada,2016.0,,0.517,1.475,55.9,0.545,0.385,0.584,Oceania
Japan,2017.0,6.91,1.412,0.744,58.8,0.547,0.427,0.319,Europe
Brazil,2016.0,5.7,1.017,1.209,71.2,0.773,0.562,0.141,Asia
Norway,2015.0,4.49,1.106,0.587,45.0,0.92,0.289,0.51,Europe
Switzerland,,3.29,1.751,1.761,81.1,0.318,0.662,0.034,Europe
Finland,2017.0,4.58,0.345,1.751,56.7,0.731,0.53,0.044,Oceania
Canada,2015.0,3.31,0.54,0.743,,0.848,0.333,0.459,South America
Canada,2023.0,6.34,0.809,0.976,55.2,0.803,0.556,0.172,
India,2015.0,5.82,,0.624,57.8,0.481,0.759,,North America
Australia,2023.0,4.18,0.686,1.704,52.2,0.183,0.302,0.571,Europe
Brazil,2024.0,2.81,0.967,1.552,,0.645,0.062,0.415,South America
Japan,2021.0,7.05,0.58,1.525,,0.275,,0.047,Oceania
Japan,2015.0,3.82,0.577,0.549,49.5,0.11,0.728,0.113,Europe
India,2018.0,3.98,1.96,1.191,,0.811,0.037,0.189,North America
India,2020.0,,1.93,1.1,54.2,0.452,0.285,0.078,
Japan,2021.0,,1.156,1.103,74.9,0.121,0.637,0.286,Asia
Switzerland,2017.0,3.33,,1.639,44.2,0.747,0.708,0.484,Europe
Canada,2023.0,5.34,1.539,1.312,81.9,0.407,0.628,0.203,North America
Australia,2021.0,2.72,1.512,1.356,50.8,0.997,0.486,0.575,
USA,2016.0,6.93,0.542,1.619,64.6,0.972,0.625,0.052,Asia
USA,2020.0,3.43,0.803,0.495,65.9,0.418,0.057,0.426,South America
Switzerland,2022.0,7.88,1.597,1.019,81.6,0.946,0.777,0.293,North America
Switzerland,2021.0,4.75,,1.353,59.8,0.561,0.5,0.188,Asia
Brazil,2023.0,4.98,1.792,1.788,41.9,0.98,0.046,0.474,Oceania
India,2017.0,7.19,0.794,0.621,58.0,0.166,0.311,0.277,Asia
Japan,2022.0,5.08,1.21,1.546,44.9,0.262,0.087,0.576,South America
Brazil,2018.0,4.71,0.41,0.879,67.2,0.291,0.593,0.069,South America
India,,3.36,1.099,1.296,54.4,0.128,0.481,0.228,North America
Brazil,2022.0,3.67,0.66,0.432,74.1,0.481,0.202,0.106,Europe
Finland,,4.73,0.807,1.397,79.2,0.572,0.536,0.156,Asia
Finland,2021.0,4.38,1.58,0.63,55.7,0.477,0.38,0.413,Europe
Brazil,2020.0,7.52,1.27,1.552,65.2,0.904,0.159,0.434,Oceania
Australia,2017.0,4.28,1.977,1.715,73.4,0.763,0.253,0.09,South America
Canada,,7.25,0.493,1.758,58.3,0.569,,0.27,Europe
USA,2024.0,3.04,0.672,1.771,58.9,0.591,0.133,0.227,North America
Norway,2018.0,7.84,1.281,0.42,76.6,0.115,0.717,0.301,Asia
USA,2022.0,4.78,0.898,1.559,59.2,,0.269,0.556,South America
,2020.0,3.47,1.311,1.16,57.2,0.861,0.551,0.262,North America
Australia,2016.0,7.97,1.67,0.545,69.2,0.655,0.329,0.298,
Germany,2016.0,5.98,1.156,1.528,70.0,0.867,0.169,0.466,Oceania
Brazil,,3.58,1.098,0.574,83.5,0.923,0.33,0.492,South America
India,2020.0,6.8,1.163,0.775,69.6,0.377,0.722,0.546,Europe
India,2021.0,2.68,0.345,,77.8,,,0.19,Europe
Australia,2021.0,3.83,1.955,0.67,69.0,0.846,0.641,0.347,Europe
Brazil,2017.0,4.72,0.841,0.622,50.4,,0.101,0.071,Oceania
Brazil,2019.0,7.11,0.57,0.851,44.2,0.123,0.009,0.462,Europe
India,2024.0,6.39,1.865,0.51,57.2,0.768,0.104,0.272,North America
Canada,2018.0,6.09,0.677,0.671,77.8,0.754,0.646,0.227,
India,,2.96,0.544,0.432,84.3,0.88,0.089,0.556,Asia
Finland,2017.0,4.05,1.821,0.53,62.2,0.425,0.671,0.234,South America
India,2021.0,2.9,1.931,0.507,70.9,0.438,0.251,0.545,
Canada,2019.0,2.56,0.604,1.194,67.3,0.128,0.781,0.596,South America
Australia,2024.0,5.51,0.569,1.438,81.7,0.274,0.024,0.014,Oceania
Canada,2018.0,7.27,0.495,,54.7,0.298,0.582,,North America
Switzerland,2022.0,3.6,0.456,1.391,69.3,0.52,0.647,,South America
Norway,2019.0,3.45,1.468,1.642,52.6,0.454,0.467,0.46,North America
Canada,2018.0,7.75,1.129,1.636,59.1,0.772,0.653,0.374,Oceania
Brazil,,,0.9,1.657,76.9,0.504,0.712,0.575,North America
Australia,2021.0,4.11,1.705,1.303,83.4,0.417,0.024,0.108,North America
Brazil,2017.0,4.47,0.423,1.32,56.7,0.802,0.098,0.191,Asia
Japan,2018.0,5.06,1.652,1.658,65.3,0.447,0.481,0.316,Asia
Germany,2019.0,6.44,1.909,1.53,,0.617,0.517,0.409,South America
Japan,2020.0,3.59,0.384,1.092,42.1,0.347,0.095,0.272,Oceania
Japan,2024.0,4.61,1.28,0.799,69.0,0.87,0.79,0.547,North America
Canada,2021.0,2.7,1.207,1.139,55.2,0.115,0.376,0.498,South America
Switzerland,2019.0,4.24,0.888,0.512,74.9,0.544,0.038,0.179,South America
USA,2016.0,7.14,1.894,0.544,50.1,0.843,0.111,0.596,South America
Norway,2017.0,2.98,1.531,1.537,76.7,0.584,0.004,0.413,Asia
Switzerland,2015.0,3.11,1.91,0.505,54.8,0.651,0.65,0.162,Europe
Canada,2024.0,5.03,0.515,1.607,73.9,0.899,0.773,0.248,South America
Finland,2023.0,5.4,1.282,1.326,83.9,0.39,0.585,0.135,North America
Switzerland,2016.0,4.44,1.72,0.739,69.1,0.87,0.556,,South America
India,2018.0,2.57,0.667,1.546,48.5,0.194,0.167,0.354,Oceania
Germany,2020.0,6.68,0.83,1.036,46.9,0.554,0.731,0.131,North America
Brazil,2022.0,7.27,1.173,1.492,48.5,0.35,0.131,0.184,Oceania
Finland,2017.0,5.04,,0.554,40.7,0.515,,0.286,Oceania
,2020.0,3.96,1.876,0.518,59.4,0.236,0.402,0.305,Asia
USA,2019.0,4.53,0.384,0.936,81.8,0.275,,0.106,North America
Germany,2024.0,5.21,1.037,1.354,69.1,0.963,0.176,0.032,
Australia,2019.0,3.81,1.205,0.786,79.7,0.73,0.324,0.236,Europe
Switzerland,2022.0,3.63,1.636,0.887,53.0,0.637,0.587,0.057,Oceania
Australia,2022.0,6.56,1.749,1.363,47.7,0.713,0.133,0.199,South America
Canada,2015.0,6.16,1.027,0.429,83.8,0.893,0.137,0.456,Asia
Australia,2020.0,7.83,,1.084,51.1,,0.655,0.34,North America
Norway,2023.0,5.27,1.583,1.485,44.5,0.824,0.269,0.294,North America
Germany,2019.0,,0.731,1.042,77.2,0.371,0.267,0.311,Oceania
USA,2016.0,3.98,1.183,1.296,46.7,,0.176,0.596,
USA,2015.0,3.84,1.56,1.763,56.2,0.77,,0.573,Asia
Switzerland,2023.0,,1.064,1.742,63.7,0.339,0.543,0.533,South America
Australia,2021.0,7.7,0.77,0.667,66.1,0.732,0.667,0.074,
Australia,2020.0,4.09,1.948,1.098,70.8,0.52,0.12,0.58,Oceania
Germany,,4.17,0.79,1.52,40.7,0.137,0.226,0.356,Asia
USA,2019.0,2.53,0.899,1.568,42.2,0.224,0.703,0.471,Oceania
Germany,2017.0,7.75,1.512,0.6,73.0,0.489,0.735,0.174,Asia
USA,2020.0,3.87,1.453,0.941,58.0,0.914,0.714,0.552,Oceania
Switzerland,2017.0,5.6,1.454,0.851,66.0,,0.16,0.081,Oceania
Norway,2019.0,4.18,0.805,1.698,60.8,0.265,0.626,0.5,Asia
Canada,2023.0,4.93,0.833,1.709,,0.522,0.342,0.252,
USA,,7.52,0.345,1.473,44.0,0.227,0.725,0.472,
Germany,2020.0,3.2,1.224,1.192,53.2,0.78,,0.242,Asia
USA,2023.0,5.03,0.392,0.477,77.3,0.685,0.267,0.058,North America
Australia,2022.0,6.3,1.769,0.57,66.3,0.56,0.574,0.421,Oceania
Canada,2023.0,6.57,1.142,0.713,70.4,0.867,0.241,0.187,Asia
USA,2024.0,6.28,,0.4,67.2,0.209,0.077,0.123,South America
India,2023.0,4.94,0.395,0.571,58.2,0.984,0.656,0.505,Oceania
,2024.0,6.25,,1.264,59.5,0.673,0.148,0.491,Europe
Canada,2023.0,6.58,1.229,1.067,53.1,0.701,0.767,0.296,North America
Brazil,2021.0,6.34,0.482,0.984,59.1,0.125,0.366,0.339,Asia
Australia,2019.0,2.69,,1.32,60.0,0.917,0.284,0.084,South America
Switzerland,2015.0,7.9,0.908,1.598,62.6,0.414,0.565,0.234,Asia
Canada,2017.0,4.44,1.523,0.875,72.2,0.808,0.223,0.458,North America
Brazil,2016.0,7.54,1.397,0.927,61.2,0.693,,0.556,Oceania
Switzerland,2017.0,6.34,1.301,1.213,66.3,0.847,0.054,0.018,Europe
Norway,,6.16,1.149,,54.6,0.308,0.617,0.55,Europe
Finland,2017.0,6.5,0.953,1.763,81.5,0.156,0.2,0.022,Asia
USA,2020.0,5.84,1.729,1.693,54.5,0.729,0.302,0.593,Oceania
Germany,2018.0,,1.135,1.35,50.1,0.768,0.347,0.317,Europe
Finland,2024.0,2.63,1.932,0.535,41.5,0.227,0.004,0.465,Oceania
Germany,2016.0,4.37,1.46,1.741,72.8,0.575,0.152,0.124,South America
Germany,2020.0,4.46,1.83,1.595,76.1,0.495,0.5,0.524,Oceania
